Word,Count
trades,2
build,47
highways,3
bridges,8
center,41
todays,9
myriad,2
stakeholders,36
involved,18
ownership,8
hands,11
cranes,2
heavy,13
projects,108
done,57
extension,8
parts,31
widely,8
profiles,2
conducive,5
consistently,4
nation,25
statistics,5
overarching,2
overwhelming,4
reality,9
facing,10
preclude,3
assign,1
paying,64
why,3
profile,4
applicable,5
reviews,5
approvals,3
differently,3
determined,12
ratepayers,61
tagged,1
dozens,1
wide,11
utilize,14
wellestablished,7
methodology,13
beneficial,12
methods,7
wind,134
storm,6
hardening,2
nothing,15
veiled,3
options,41
compete,19
parochial,2
iuoe,6
implementing,8
avoiding,6
accountable,8
upon,41
specifically,36
mechanisms,7
developers,19
fail,10
spirit,4
lots,17
filled,3
1500,6
tradesmen,2
smart,32
prudent,11
connecticutprojects,2
robust,12
embraces,5
accountability,4
execution,2
selected,13
hb6242,5
accomplish,9
form,29
substance,3
tom,9
hart,9
mcnamara,6
old,27
repair,45
focus,42
fixing,5
hazard,12
measured,17
size,24
leak,63
proximity,8
urban,12
bigger,12
issue,79
middle,12
nowhere,5
800,8
miles,24
prone,8
evaluating,3
prioritize,4
responsible,26
those,2
200,20
tackling,3
relevant,13
dan,8
compliance,17
testified,20
10262017,1
1000,19
am,14
a2,10
farell,7
eric,22
6329,1
cbia,65
disappointed,1
measure,18
serves,17
purpose,36
epa,56
argue,6
other,3
placate,1
extremists,1
economically,6
benefiting,3
producing,28
ban,36
wastewaters,18
boarders,1
hopes,4
practice,7
saving,8
billions,10
ever,34
fortune,4
avail,1
nearby,14
fracked,5
recommends,10
expeditiously,1
dispense,1
direct,66
proponents,8
donõt,22
dubious,2
distinction,4
62000,1
hb2372,1
sure,33
yearly,2
exacerbate,3
commission,23
experts,20
facts,8
earnings,4
pension,10
returns,5
return,16
immediate,11
retirement,13
clock,2
ticking,1
wait,7
macros,2
hb2382,1
schedules,9
join,9
prit,5
plymouth,5
outside,20
prim,3
twotiered,2
test,9
10,84
beat,2
ratio,6
collapse,2
70,21
wrote,3
loses,5
aggressively,5
odays,1
65,11
trigger,2
reexamined,1
creates,28
roadblock,1
murphy,1
michlewitz,1
worthy,2
hot,10
button,2
studying,3
labor,36
duhamel,1
social,17
justice,7
almost,25
session,12
obligations,10
focuses,1
wishes,4
suggest,16
proxy,6
voting,3
called,14
engagement,3
divestment,6
always,19
instruct,2
voters,11
looked,10
ago,24
staff,43
later,15
add,35
identifying,3
line,41
created,23
conversation,11
start,27
fill,2
inadequate,4
constructive,1
proper,6
course,15
nancy,4
hemstreet,1
eaton,2
glastonbury,11
18,26
cochair,16
julie,3
kushner,8
robyn,2
porter,12
craig,3
polletta,2
submitting,5
354,36
marketers,12
cema,11
576,3
primarily,13
oilbioheat¨,4
13000,4
16,15
annually,29
leader,11
seen,20
1200,2
700,4
four,22
oilheat,3
ultralow,4
sulfur,25
biodiesel,17
blended,4
happened,7
ultra,3
15ppm,3
neutrality,3
presumes,1
acknowledge,7
contribution,9
liquid,6
achieving,14
òsocial,1
carbonó,1
residence,4
raid,3
harms,2
fixed,51
poverty,7
virtually,10
transported,10
behavior,7
weõve,5
huge,14
variations,7
commodity,5
havenõt,3
affected,16
agency,33
eia,14
2011,14
1gallon,2
fairly,3
inelastic,2
comes,33
driving,21
kids,5
dioxide,25
reported,9
intergovernmental,3
panel,7
ipcc,3
claims,18
immediately,15
ultimate,7
projected,14
rise,15
008¡c,3
thereõs,6
do,25
university,21
predicted,2
countries,6
earth,4
gradually,3
off,5
although,25
solely,9
ògood,1
intentionsó,1
ended,4
purposes,22
never,24
accomplishing,7
600,19
family,54
owned,40
along,23
1400,3
transitioning,3
grown,8
soy,2
canola,1
prescribes,1
transition,21
free,26
monopolies,1
eliminating,15
choice,28
source,76
exposes,1
demonstrate,8
btu,1
equivalency,1
resistance,4
9,36
gallon,20
constituents,15
react,1
burdened,4
allelectric,10
guaranteed,5
sift,1
electrify,1
iso,43
warned,1
fragile,4
brownouts,2
blackouts,11
occur,18
online,12
handle,7
conversion,10
dire,3
abandon,2
provides,53
payers,4
stranded,3
deregulation,2
did,3
seven,4
adopted,37
switching,6
incur,5
switch,7
telling,1
upgrade,5
accommodate,7
america,23
diversity,4
shields,1
cripple,1
outages,11
caused,13
weather,31
cyberattacks,1
overburdened,2
eggs,2
basket,1
confident,5
engineer,3
orderly,2
jeopardize,10
successfully,12
shift,19
lost,33
asks,9
ultimately,20
lot,54
heard,19
crisis,12
talk,15
point,39
hawaii,2
stats,1
say,44
week,14
chambers,7
met,14
define,2
shut,12
megawatts,19
comment,40
cape,5
offshore,29
windmills,1
maintenance,16
fish,3
birds,1
mills,6
farms,16
canopies,2
bottom,8
itd,3
regard,9
summer,8
solve,18
hydro,10
easement,6
shore,5
lose,13
shake,1
edward,2
davis,6
570,4
574,4
5281,3
capping,7
5402,4
6014,4
6019,4
affordability,17
6029,4
afternoon,29
reviewed,11
òauthorityó,1
adjudicatory,2
evidence,10
determines,4
overall,23
collected,16
class,84
combination,7
demandbased,1
borne,1
uses,34
vs,8
variable,6
lowered,2
shortfall,6
versa,1
fundamental,7
tenet,1
principle,4
òcostbased,1
ratemakingó,1
òcost,2
causationó,1
connected,2
buy,24
times,37
poles,6
wires,10
expense,13
hoped,1
abandoning,3
costbased,2
principles,4
hardship,3
near,15
lowering,6
monthly,12
misconception,5
raising,17
discourage,5
month,17
1925,1
usagebased,1
194,1
15505,1
88,2
percent,57
customerõs,12
managed,4
participation,12
determination,4
fairness,3
equity,6
timetested,1
pipelining,1
97,30
basically,7
backwards,4
false,14
reminded,1
saw,7
farm,15
vineyard,1
experienced,12
faster,5
2200,2
pilgrim,6
myth,2
knew,1
skyrocketed,1
beyond,29
winds,2
storage,74
opposing,6
connó,1
douglas,1
hendel,2
hendels,2
incorporated,9
31418,1
knee,1
surgery,1
doug,1
attend,3
thirdgeneration,2
familyowned,2
waterford,2
employs,11
250,8
oncefinancially,1
thriving,5
survey,12
quintile,2
insofar,1
stability,4
òpatientó,1
ill,6
straw,2
breaks,1
gravely,1
sends,3
virtual,13
death,5
spiral,1
hyperbole,1
critically,9
deserves,1
legislativeregulatory,1
prescription,1
economicallydestructive,1
approvedé,1
15,59
59,2
67,4
22,17
38,11
fall,9
butsince,1
imposeñwill,1
clothing,1
what,4
drastically,1
cut,24
damage,21
frail,1
ruin,2
oncevibrant,1
bleeding,3
towards,11
rung,1
occupied,1
counterproductive,3
wrong,11
fiscal,8
arp,1
provisions,42
farmers,2
depend,9
agriculture,3
limited,48
umass,2
wetland,3
restorations,1
former,6
environmentalists,1
monitor,10
emphatically,2
spread,4
invasive,1
species,6
permanently,6
trusts,1
held,13
soon,9
kinder,12
morgan,12
parcels,3
inner,2
taken,20
certificate,5
defeating,1
raises,10
bar,5
revisiting,1
reads,3
declared,3
destruction,6
destructive,1
sheila,1
harrington,2
r,18
oversight,19
11102015,3
1100,5
gardner,9
auditorium,9
heart,3
really,18
talking,11
big,28
putting,17
wedge,3
commitment,26
amend,8
constitution,5
imperative,5
listen,4
words,7
treat,10
sacred,4
abide,4
resource,47
destroying,1
doctor,1
seuss,1
lorax,1
picture,6
exist,33
fashion,3
read,11
talks,7
powers,3
learn,7
push,8
hit,15
pocketbook,1
hand,13
hear,13
lasting,1
effects,20
children,8
daughter,1
grew,3
arkansas,1
asked,14
leave,18
beautiful,6
everywhere,4
itll,1
cause,24
break,3
developer,8
essence,1
wheeling,1
enabling,6
predicated,1
credits,28
recover,20
physical,6
location,17
thereby,23
shifted,4
13298,1
allowing,30
designate,1
municipal,82
agricultural,5
host,9
facility,71
response,16
òpuraó,6
opened,2
august,3
2013,43
develop,26
specifications,2
group,32
formed,1
limits,23
yet,55
untested,1
appear,10
bounds,1
subsidization,3
premature,4
nonparticipating,9
commenced,2
clp,6
suggests,11
commence,2
adequate,9
period,37
developed,28
jason,3
vianese,2
7097,16
wednesday,3
boucher,17
carney,9
manager,43
chevrolet,24
dealership,34
85,3
existence,2
1975,3
technicians,15
trained,9
manufacturer,59
cars,59
eligible,15
promotions,2
vacation,3
compensation,14
training,24
serviced,6
begins,12
relationship,8
person,14
excellent,6
recall,17
arise,6
covered,5
warranty,24
strong,35
happy,27
tesla,232
is,24
opens,6
store,44
outsource,9
recalls,14
conflict,7
lemon,7
dealt,5
bear,6
vested,2
denying,3
proconsumer,1
promanufacturer,1
directsale,3
270,12
enables,8
getting,23
loaners,3
figure,9
asian,2
sales,105
bypass,5
locally,33
protections,34
iftesla,1
chose,4
franchises,6
salespersons,1
instate,4
backroom,1
human,21
readily,1
outsources,6
factory,4
stores,27
just,1
franchised,26
fast,6
hundreds,11
creation,12
knows,11
neighbors,4
invest,12
surrounding,6
sponsorships,1
charitable,8
mother,1
drunk,1
lights,14
cancer,1
society,4
reason,41
tell,6
story,16
1994,2
river,21
dirty,2
sewage,4
went,11
toe,2
massdep,3
side,14
proved,2
came,16
reduced,29
450,3
nevertheless,5
easy,5
touch,4
politically,3
everybody,3
tremendous,8
surge,2
harbor,3
politics,2
usual,1
pressured,1
keefe,3
backlog,6
rivers,6
timeline,1
blatt,1
tested,8
speakers,2
zimmerman,1
ive,21
1991,2
employed,3
1283,1
vulnerable,5
floods,2
extreme,13
coast,6
challenges,30
warming,11
coastline,1
reusable,1
cadigan,8
barrett,36
sothebys,1
realty,4
concord,2
buyers,18
plenty,4
sellers,13
scorecard,1
weve,20
builders,26
requirements,62
frankly,4
hoot,1
hunt,12
compile,1
buyer,16
looking,24
supposed,3
data,71
majority,12
common,15
score,10
referring,3
determinable,1
attributes,1
assessor,1
subjective,3
multiple,14
informed,4
impression,2
scored,1
secret,3
certified,10
assessors,1
inspectors,5
scores,1
realtor,2
naiop,1
zoning,20
reform,11
afford,28
advance,21
clarity,3
predictability,7
fails,11
counts,4
havent,1
daunting,1
task,5
affects,4
except,2
city,18
difficulties,5
volunteers,1
interpret,2
dont,4
subdivision,2
tweaked,1
site,26
consolidated,1
hearings,3
cluster,2
lobbied,2
density,1
bonus,1
nullified,1
distaste,1
supported,19
presence,1
councilwoman,1
hingham,6
generator,11
21,16
magnitude,4
roddy,4
diotalevi,4
uil,40
holdings,25
corporation,39
336,11
external,2
parent,14
united,46
illuminating,15
ui,47
southern,22
scg,24
cng,33
whollyowned,8
indirect,6
subsidiary,3
avangrid,20
pilot,29
15113,1
16116,1
success,14
june,8
kilowatthour,4
016kwh,1
dipped,1
009kwh,1
170628,1
slated,1
built,27
shares,3
occ,27
buyin,1
billing,14
filed,16
analyze,8
recommending,1
warranted,4
enabler,2
impediment,2
framework,13
meets,4
evolving,4
expectations,4
2034993632,1
albert,3
carbone,10
uilõs,5
2036714421,3
john,17
daniels,10
portland,10
cromwell,5
heats,11
cemaõs,1
8603423778,1
8603424203,1
hyperlink,10
httpwwwdanielsenergycomwwwdanielsenergycom,1
quincy,2
smith,3
3an,6
maynard,7
0,19
dea,5
a1,5
toyota,15
12,35
career,16
highlights,5
winning,1
revolutionary,1
dealer,36
award,25
recognizes,7
leased,4
evs,64
plugin,8
hybrids,2
1july,1
31,6
exciting,3
demonstrates,6
selling,35
inventory,12
excited,1
conventional,6
insulting,1
coworkers,2
perform,7
advancement,5
shops,4
franchising,1
hired,3
loose,1
plain,1
truth,6
ones,13
fine,3
rainwatersnow,1
falls,4
seeps,1
wells,25
sunshine,1
neighborhoods,9
list,13
fiscally,2
cutting,15
excessive,5
seems,11
perminate,1
continuous,11
bases,3
hikes,3
unquenchable,1
thirst,1
democratic,3
leadership,9
spend,14
earned,5
dollar,12
overtaxed,2
got,7
mark,13
vaghi,1
woodbury,3
"   bud1  ð      ð   0",1
"  è",2
"  ",2
"  ",70
"                                         ",1
"     2 0 1 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",1
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",1
"                                             ",1
"                                               ",1
"                                               ",2
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       a c t  2 0 1 3  h b  0 5 3 3 5  r 0 0 0 3 2 2  a m e r i c a  2 7 s ",1
